order_id,customer_id,product_id,store_id,order_date,quantity,unit_price,payment_method,region
ORD_1_96,7747,934,3,2026-01-01,2,387.84,Cash,North
ORD_1_97,4908,626,5,2026-01-01,2,73.13,Net Banking,West
ORD_1_98,3582,169,20,2026-01-01,7,288.72,Net Banking,West
ORD_1_99,2673,213,17,2026-01-01,2,20.7,Cash,North
ORD_1_100,2663,970,8,2026-01-01,9,86.07,Credit Card,South
ORD_1_101,3572,463,6,2026-01-01,10,233.73,Debit Card,East
ORD_1_102,4533,538,2,2026-01-01,3,31.92,Credit Card,South
ORD_1_103,8797,668,15,2026-01-01,8,210.41,Net Banking,East
ORD_1_104,5117,431,13,2026-01-01,2,110.65,Debit Card,East
ORD_1_105,7873,447,18,2026-01-01,3,363.04,Credit Card,East
ORD_1_106,1564,991,9,2026-01-01,3,315.74,Cash,North
ORD_1_107,7264,900,8,2026-01-01,2,166.41,Cash,East
ORD_1_108,1681,482,11,2026-01-01,5,156.31,Net Banking,South
ORD_1_109,5194,265,15,2026-01-01,2,84.36,Credit Card,East
ORD_1_110,1305,273,14,2026-01-01,1,257.1,Net Banking,West
ORD_1_111,4193,854,4,2026-01-01,8,392.57,Net Banking,West
ORD_1_112,1099,162,9,2026-01-01,4,393.26,Cash,South
ORD_1_113,3621,831,7,2026-01-01,10,202.01,Debit Card,South
ORD_1_114,1130,808,2,2026-01-01,3,428.8,Credit Card,North
ORD_1_115,9760,746,20,2026-01-01,1,367.65,Credit Card,West
ORD_1_116,4729,257,7,2026-01-01,5,389.0,Credit Card,West
ORD_1_117,9431,643,11,2026-01-01,10,372.62,Debit Card,West
ORD_1_118,4798,206,14,2026-01-01,5,40.7,Net Banking,South
ORD_1_119,6064,900,14,2026-01-01,5,170.61,Net Banking,North
ORD_1_120,3676,325,19,2026-01-01,7,12.75,Credit Card,East
ORD_1_121,7191,815,17,2026-01-01,7,85.87,UPI,South
ORD_1_122,9850,502,10,2026-01-01,8,422.36,Credit Card,West
ORD_1_123,7756,624,13,2026-01-01,8,41.41,Debit Card,North
ORD_1_124,9493,243,11,2026-01-01,8,241.52,Debit Card,North
ORD_1_125,6040,759,1,2026-01-01,9,305.2,Cash,North
ORD_1_126,4275,640,3,2026-01-01,1,108.22,Net Banking,East
ORD_1_127,4369,439,9,2026-01-01,1,408.9,Cash,West
ORD_1_128,1865,768,19,2026-01-01,4,440.43,Credit Card,East
ORD_1_129,6132,396,2,2026-01-01,2,476.3,Net Banking,East
ORD_1_130,2429,885,1,2026-01-01,9,79.77,Net Banking,West
ORD_1_131,5872,104,18,2026-01-01,10,474.52,Net Banking,North
ORD_1_132,5540,254,16,2026-01-01,9,201.46,Cash,North
ORD_1_133,1823,541,4,2026-01-01,1,438.78,Net Banking,North
ORD_1_134,2901,950,17,2026-01-01,5,457.29,Credit Card,East
ORD_1_135,2356,336,3,2026-01-01,10,112.95,Cash,South
ORD_1_136,7756,392,17,2026-01-01,5,269.71,Cash,East
ORD_1_137,6371,338,17,2026-01-01,2,392.93,Net Banking,South
ORD_1_138,6874,220,14,2026-01-01,2,185.13,Debit Card,West
ORD_1_139,3813,836,5,2026-01-01,10,301.18,UPI,West
ORD_1_140,2877,403,7,2026-01-01,8,158.21,Debit Card,North
ORD_1_141,7587,165,2,2026-01-01,9,385.57,Credit Card,South
ORD_1_142,8743,909,12,2026-01-01,5,389.68,Credit Card,North
ORD_1_143,5045,435,13,2026-01-01,4,131.46,Net Banking,West
ORD_1_144,6730,946,15,2026-01-01,2,312.29,Debit Card,West
ORD_1_145,5835,417,16,2026-01-01,6,261.13,UPI,East
ORD_1_146,2966,955,12,2026-01-01,3,170.89,Credit Card,West
ORD_1_147,4956,406,6,2026-01-01,1,307.07,Credit Card,South
ORD_1_148,1053,261,1,2026-01-01,2,274.66,UPI,South
ORD_1_149,3299,625,14,2026-01-01,3,443.29,Cash,South
ORD_1_150,9756,529,4,2026-01-01,3,430.68,Net Banking,East
ORD_1_151,8239,599,14,2026-01-01,2,287.97,Credit Card,North
ORD_1_152,4747,877,12,2026-01-01,4,21.57,Credit Card,North
ORD_1_153,3063,245,6,2026-01-01,2,490.9,UPI,South
ORD_1_154,7304,126,5,2026-01-01,1,172.33,Net Banking,East
ORD_1_155,8184,502,15,2026-01-01,10,130.78,UPI,North
ORD_1_156,2470,875,8,2026-01-01,1,264.61,Net Banking,East
ORD_1_157,3451,824,13,2026-01-01,7,180.24,UPI,North
ORD_1_158,3268,384,9,2026-01-01,8,468.23,UPI,East
ORD_1_159,7807,678,6,2026-01-01,9,255.64,Debit Card,South
ORD_1_160,7650,966,19,2026-01-01,1,39.55,Credit Card,North
ORD_1_161,8965,721,3,2026-01-01,8,216.76,Credit Card,North
ORD_1_162,2916,117,19,2026-01-01,5,39.99,UPI,South
ORD_1_163,6150,254,11,2026-01-01,1,178.08,Net Banking,South
ORD_1_164,2897,993,13,2026-01-01,8,249.93,UPI,South
ORD_1_165,7816,369,13,2026-01-01,7,239.19,Net Banking,North
ORD_1_166,4177,631,11,2026-01-01,2,263.37,Cash,West
ORD_1_167,5229,744,16,2026-01-01,5,289.76,Debit Card,West
ORD_1_168,5019,327,20,2026-01-01,4,214.09,UPI,South
ORD_1_169,4417,830,4,2026-01-01,8,485.78,UPI,East
ORD_1_170,5557,738,4,2026-01-01,10,488.69,Debit Card,West
ORD_1_171,1767,101,15,2026-01-01,8,316.39,Net Banking,East
ORD_1_172,5124,320,16,2026-01-01,4,36.28,Debit Card,South
ORD_1_173,1464,832,2,2026-01-01,8,151.96,Net Banking,East
ORD_1_174,2120,232,5,2026-01-01,8,80.94,Credit Card,East
ORD_1_175,8491,263,20,2026-01-01,8,272.95,Cash,West
ORD_1_176,5593,820,20,2026-01-01,1,118.57,Debit Card,South
ORD_1_177,3738,998,19,2026-01-01,8,78.22,Net Banking,South
ORD_1_178,9933,927,10,2026-01-01,10,446.52,Net Banking,West
ORD_1_179,5192,474,18,2026-01-01,10,492.11,Net Banking,South
ORD_1_180,2788,162,6,2026-01-01,1,171.4,Credit Card,West
ORD_1_181,8380,867,4,2026-01-01,3,112.85,Cash,North
ORD_1_182,1503,607,14,2026-01-01,9,159.65,UPI,West
ORD_1_183,9045,620,10,2026-01-01,2,237.42,Credit Card,East
ORD_1_184,5023,857,17,2026-01-01,3,291.01,Cash,North
ORD_1_185,3160,939,4,2026-01-01,6,425.17,Debit Card,West
ORD_1_186,7176,249,7,2026-01-01,1,65.04,Net Banking,West
ORD_1_187,8446,138,3,2026-01-01,4,272.29,Cash,North
ORD_1_188,1672,209,4,2026-01-01,7,105.98,UPI,North
ORD_1_189,7944,187,13,2026-01-01,7,216.41,UPI,South
ORD_1_190,5012,833,2,2026-01-01,1,226.76,UPI,East
ORD_1_191,7091,759,13,2026-01-01,5,39.65,Debit Card,West
ORD_1_192,9575,825,2,2026-01-01,2,80.51,Cash,East
ORD_1_193,3676,171,4,2026-01-01,9,463.19,Debit Card,South
ORD_1_194,5028,322,20,2026-01-01,6,182.41,Net Banking,North
ORD_1_195,4340,820,15,2026-01-01,10,162.02,Debit Card,South
ORD_1_196,9476,129,10,2026-01-01,8,400.8,Net Banking,West
ORD_1_197,2247,529,9,2026-01-01,8,71.85,Net Banking,South
ORD_1_198,8166,920,6,2026-01-01,10,474.79,Cash,South
ORD_1_199,9855,843,6,2026-01-01,8,474.3,Cash,South
ORD_1_200,1032,332,4,2026-01-01,5,391.56,Debit Card,North
ORD_1_201,5096,440,15,2026-01-01,10,352.58,UPI,South
ORD_1_202,1489,217,7,2026-01-01,8,178.51,Net Banking,West
ORD_1_203,7495,828,9,2026-01-01,8,182.03,Net Banking,South
ORD_1_204,9873,896,6,2026-01-01,2,403.38,Credit Card,East
ORD_1_205,4362,756,14,2026-01-01,7,231.3,Cash,North
ORD_1_206,4652,510,18,2026-01-01,1,419.77,UPI,West
ORD_1_207,8688,931,4,2026-01-01,3,111.84,Debit Card,South
ORD_1_208,7025,829,10,2026-01-01,7,382.12,Net Banking,North
ORD_1_209,8564,142,1,2026-01-01,10,407.38,Credit Card,West
ORD_1_210,4660,419,12,2026-01-01,10,352.96,UPI,East
ORD_1_211,7623,781,4,2026-01-01,2,364.35,Debit Card,East
ORD_1_212,7607,203,7,2026-01-01,4,171.59,UPI,South
ORD_1_213,6501,464,11,2026-01-01,2,270.16,Net Banking,North
ORD_1_214,5292,374,16,2026-01-01,3,312.68,Net Banking,North
ORD_1_215,9531,417,2,2026-01-01,4,24.45,UPI,South
ORD_1_216,9334,319,12,2026-01-01,10,343.69,UPI,South
ORD_1_217,1103,310,2,2026-01-01,2,71.19,Cash,South
ORD_1_218,8263,548,2,2026-01-01,5,150.66,UPI,East
ORD_1_219,4873,161,1,2026-01-01,2,166.42,Cash,South
ORD_1_220,4861,971,15,2026-01-01,1,324.82,Debit Card,East
ORD_1_221,1955,549,18,2026-01-01,4,47.93,Credit Card,South
ORD_1_222,5184,144,13,2026-01-01,1,381.06,Net Banking,South
ORD_1_223,5235,788,18,2026-01-01,2,323.65,UPI,North
ORD_1_224,9272,457,15,2026-01-01,5,176.1,Net Banking,South
ORD_1_225,5576,122,10,2026-01-01,5,335.68,UPI,North
ORD_1_226,2829,778,15,2026-01-01,5,177.16,Debit Card,West
ORD_1_227,1993,833,12,2026-01-01,4,403.35,UPI,East
ORD_1_228,8526,325,6,2026-01-01,6,353.23,Credit Card,West
ORD_1_229,2394,495,10,2026-01-01,10,265.54,Debit Card,South
ORD_1_230,6768,793,13,2026-01-01,10,40.4,Debit Card,West
ORD_1_231,3623,113,4,2026-01-01,10,62.23,UPI,East
ORD_1_232,2241,603,11,2026-01-01,4,255.2,UPI,East
ORD_1_233,6233,718,11,2026-01-01,2,433.29,Credit Card,South
ORD_1_234,1189,411,1,2026-01-01,4,417.71,Debit Card,East
ORD_1_235,2875,297,1,2026-01-01,10,82.29,UPI,North
ORD_1_236,1623,891,6,2026-01-01,10,146.02,Cash,West
ORD_1_237,3922,658,19,2026-01-01,3,149.52,Debit Card,West
ORD_1_238,8610,255,6,2026-01-01,6,248.76,UPI,North
ORD_1_239,5500,819,1,2026-01-01,6,490.71,Cash,West
ORD_1_240,3637,456,15,2026-01-01,2,450.46,Cash,North
ORD_1_241,2719,480,7,2026-01-01,1,251.86,Net Banking,West
ORD_1_242,3712,361,1,2026-01-01,4,148.0,Debit Card,West
ORD_1_243,6319,485,7,2026-01-01,5,462.24,Cash,South
ORD_1_244,6088,394,8,2026-01-01,9,253.75,UPI,North
ORD_1_245,3233,395,16,2026-01-01,8,481.13,Credit Card,North
ORD_1_246,3226,636,10,2026-01-01,6,333.76,Debit Card,East
ORD_1_247,6606,237,12,2026-01-01,1,189.52,Debit Card,East
ORD_1_248,4635,865,14,2026-01-01,10,426.39,UPI,South
ORD_1_249,2576,673,20,2026-01-01,6,400.39,Net Banking,North
ORD_1_250,3654,125,14,2026-01-01,7,367.74,Net Banking,South
ORD_1_251,4263,717,15,2026-01-01,2,123.09,Net Banking,North
ORD_1_252,3297,424,10,2026-01-01,2,135.21,Debit Card,South
ORD_1_253,7172,152,6,2026-01-01,1,42.34,Net Banking,East
ORD_1_254,2942,694,18,2026-01-01,6,133.73,Credit Card,South
ORD_1_255,1784,903,18,2026-01-01,6,478.33,UPI,East
ORD_1_256,7262,887,20,2026-01-01,2,208.86,Credit Card,South
ORD_1_257,3456,611,2,2026-01-01,9,44.05,Cash,West
ORD_1_258,4189,820,9,2026-01-01,4,88.02,Net Banking,South
ORD_1_259,3383,435,11,2026-01-01,4,41.4,Credit Card,East
ORD_1_260,3014,627,2,2026-01-01,5,65.9,Cash,South
ORD_1_261,4980,602,6,2026-01-01,2,450.21,UPI,North
ORD_1_262,8660,234,9,2026-01-01,6,164.27,Debit Card,East
ORD_1_263,3575,776,17,2026-01-01,10,312.74,Debit Card,East
ORD_1_264,7538,332,11,2026-01-01,8,32.6,Cash,West
ORD_1_265,4882,594,16,2026-01-01,9,482.11,UPI,East
ORD_1_266,2597,342,5,2026-01-01,2,257.18,Credit Card,West
ORD_1_267,2182,797,15,2026-01-01,1,259.58,Cash,West
ORD_1_268,5717,439,16,2026-01-01,9,367.38,Net Banking,East
ORD_1_269,5357,789,18,2026-01-01,10,469.35,UPI,South
ORD_1_270,9895,356,2,2026-01-01,1,322.34,Net Banking,East
ORD_1_271,7927,449,10,2026-01-01,8,450.4,UPI,South
ORD_1_272,6552,723,16,2026-01-01,4,346.54,Cash,West
ORD_1_273,8934,208,9,2026-01-01,3,338.27,Net Banking,South
ORD_1_274,4709,515,3,2026-01-01,3,467.69,Credit Card,South
ORD_1_275,3069,138,3,2026-01-01,4,472.92,Cash,South
ORD_1_276,6581,770,12,2026-01-01,3,307.57,Cash,South
ORD_1_277,7955,804,2,2026-01-01,5,300.79,Credit Card,South
ORD_1_278,5843,166,4,2026-01-01,6,177.48,Credit Card,West
ORD_1_279,9437,402,13,2026-01-01,6,480.42,Credit Card,South
ORD_1_280,8542,946,7,2026-01-01,6,24.24,UPI,West
ORD_1_281,8464,620,12,2026-01-01,2,233.37,Credit Card,West
ORD_1_282,1020,443,19,2026-01-01,10,156.53,Cash,West
ORD_1_283,2705,341,1,2026-01-01,1,225.28,UPI,North
ORD_1_284,4727,156,18,2026-01-01,9,98.83,UPI,East
ORD_1_285,9564,565,18,2026-01-01,4,476.32,UPI,East
ORD_1_286,9711,721,18,2026-01-01,2,43.35,Credit Card,East
ORD_1_287,4369,395,6,2026-01-01,3,119.73,Debit Card,East
ORD_1_288,1501,838,10,2026-01-01,1,174.01,Net Banking,West
ORD_1_289,9846,421,20,2026-01-01,8,349.51,UPI,East
ORD_1_290,7501,568,4,2026-01-01,6,377.49,Net Banking,South
ORD_1_291,6289,392,9,2026-01-01,10,424.24,Debit Card,South
ORD_1_292,8196,321,14,2026-01-01,5,306.53,Credit Card,East
ORD_1_293,5520,537,9,2026-01-01,3,404.91,Credit Card,North
ORD_1_294,8027,626,10,2026-01-01,6,420.13,Credit Card,East
ORD_1_295,2830,289,3,2026-01-01,5,116.69,UPI,East
ORD_1_296,8419,265,1,2026-01-01,7,204.61,Credit Card,North
ORD_1_297,5724,387,8,2026-01-01,1,329.54,Credit Card,West
ORD_1_298,1115,166,20,2026-01-01,5,419.15,Net Banking,East
ORD_1_299,8979,963,9,2026-01-01,5,211.32,UPI,North
ORD_1_300,9602,385,16,2026-01-01,10,450.77,Debit Card,East
ORD_1_301,4726,331,19,2026-01-01,8,195.59,UPI,South
ORD_1_302,7658,505,5,2026-01-01,1,272.41,UPI,West
ORD_1_303,2960,859,5,2026-01-01,6,404.5,UPI,South
ORD_1_304,3058,101,14,2026-01-01,8,46.76,Cash,West
ORD_1_305,5557,466,19,2026-01-01,3,418.92,Credit Card,North
ORD_1_306,2952,434,12,2026-01-01,10,379.49,Credit Card,West
ORD_1_307,6570,418,18,2026-01-01,2,433.83,Debit Card,West
ORD_1_308,2733,250,4,2026-01-01,2,146.98,Cash,East
ORD_1_309,8661,543,14,2026-01-01,1,160.33,Cash,East
ORD_1_310,8609,192,18,2026-01-01,3,277.1,Cash,North
ORD_1_311,1927,943,6,2026-01-01,8,121.17,Credit Card,North
ORD_1_312,9859,508,15,2026-01-01,8,481.63,Debit Card,South
ORD_1_313,6119,401,8,2026-01-01,8,407.52,Net Banking,East
ORD_1_314,5225,175,4,2026-01-01,2,122.01,Credit Card,West
ORD_1_315,2608,730,14,2026-01-01,9,262.81,UPI,North
ORD_1_316,2384,343,16,2026-01-01,10,351.47,Cash,North
ORD_1_317,2848,801,12,2026-01-01,10,484.23,Net Banking,North
ORD_1_318,8291,378,9,2026-01-01,10,250.37,Credit Card,East
ORD_1_319,1597,392,14,2026-01-01,7,479.98,Debit Card,West
ORD_1_320,2230,263,7,2026-01-01,9,454.05,Credit Card,West
ORD_1_321,2440,441,8,2026-01-01,5,35.04,Credit Card,North
ORD_1_322,6620,228,2,2026-01-01,4,202.04,Credit Card,East
ORD_1_323,8666,881,15,2026-01-01,8,53.93,Credit Card,South
ORD_1_324,3617,150,6,2026-01-01,4,304.84,Cash,South
ORD_1_325,8337,352,3,2026-01-01,5,355.15,UPI,South
ORD_1_326,9041,856,1,2026-01-01,8,22.64,Debit Card,West
ORD_1_327,2684,279,5,2026-01-01,5,103.32,UPI,East
ORD_1_328,1447,720,10,2026-01-01,3,135.15,UPI,South
ORD_1_329,1366,908,7,2026-01-01,9,383.84,Debit Card,West
ORD_1_330,8045,528,4,2026-01-01,5,150.12,Debit Card,East
ORD_1_331,1574,308,13,2026-01-01,3,418.64,UPI,East
ORD_1_332,9412,650,4,2026-01-01,5,346.53,Credit Card,West
ORD_1_333,4704,170,12,2026-01-01,9,428.6,UPI,South
ORD_1_334,1326,333,2,2026-01-01,10,249.23,Debit Card,West
ORD_1_335,6979,988,9,2026-01-01,4,51.55,Cash,East
ORD_1_336,6734,240,9,2026-01-01,7,166.9,UPI,North
ORD_1_337,1423,899,3,2026-01-01,9,491.11,UPI,South
ORD_1_338,6171,865,5,2026-01-01,9,374.31,Net Banking,North
ORD_1_339,4863,542,13,2026-01-01,10,238.59,Net Banking,West
ORD_1_340,9386,343,7,2026-01-01,1,415.07,Debit Card,East
ORD_1_341,4239,318,6,2026-01-01,6,163.92,Debit Card,South
ORD_1_342,2388,166,10,2026-01-01,4,483.15,UPI,South
ORD_1_343,6284,912,15,2026-01-01,4,261.09,Cash,South
ORD_1_344,8361,566,2,2026-01-01,9,331.74,UPI,West
ORD_1_345,1942,267,1,2026-01-01,2,381.41,Cash,North
ORD_1_346,7907,252,14,2026-01-01,8,127.74,Cash,West
ORD_1_347,8739,883,15,2026-01-01,10,17.46,Debit Card,South
ORD_1_348,7930,570,16,2026-01-01,5,443.43,Debit Card,West
ORD_1_349,4955,356,5,2026-01-01,6,64.37,UPI,North
ORD_1_350,3901,207,4,2026-01-01,5,443.31,Net Banking,East
ORD_1_351,8625,162,1,2026-01-01,9,177.89,Credit Card,West
ORD_1_352,3749,762,9,2026-01-01,9,304.84,Net Banking,East
ORD_1_353,5820,411,9,2026-01-01,1,61.1,Cash,North
ORD_1_354,2912,247,12,2026-01-01,4,445.39,UPI,South
ORD_1_355,5573,702,17,2026-01-01,9,332.13,Net Banking,East
ORD_1_356,7838,283,11,2026-01-01,6,228.37,Net Banking,North
ORD_1_357,9465,756,16,2026-01-01,9,118.97,Credit Card,North
ORD_1_358,5712,945,7,2026-01-01,9,395.88,Credit Card,South
ORD_1_359,8195,977,7,2026-01-01,5,415.04,Credit Card,West
ORD_1_360,8656,575,8,2026-01-01,5,51.48,Debit Card,North
ORD_1_361,2946,608,10,2026-01-01,8,225.5,Credit Card,East
ORD_1_362,7125,198,15,2026-01-01,8,293.65,Net Banking,South
ORD_1_363,6054,279,13,2026-01-01,8,178.15,Net Banking,South
ORD_1_364,2877,721,2,2026-01-01,6,339.73,Cash,North
ORD_1_365,8905,752,12,2026-01-01,1,219.36,UPI,South
ORD_1_366,9030,882,20,2026-01-01,6,252.8,UPI,North
ORD_1_367,8834,281,20,2026-01-01,8,328.47,UPI,South
ORD_1_368,1206,270,7,2026-01-01,5,272.73,UPI,South
ORD_1_369,6737,558,20,2026-01-01,5,54.92,Credit Card,North
ORD_1_370,2245,329,3,2026-01-01,6,55.14,Debit Card,North
ORD_1_371,7426,152,11,2026-01-01,6,495.66,Cash,East
ORD_1_372,6136,442,12,2026-01-01,2,75.82,Debit Card,East
ORD_1_373,8068,782,16,2026-01-01,2,243.03,Net Banking,East
ORD_1_374,9024,590,5,2026-01-01,8,336.55,Debit Card,South
ORD_1_375,8883,519,4,2026-01-01,2,212.93,Credit Card,North
ORD_1_376,7374,460,12,2026-01-01,7,139.64,Net Banking,South
ORD_1_377,4384,739,19,2026-01-01,4,412.49,Cash,West
ORD_1_378,9618,340,4,2026-01-01,10,482.01,UPI,West
ORD_1_379,5039,855,19,2026-01-01,7,377.3,Cash,West
ORD_1_380,5238,903,12,2026-01-01,8,170.48,Net Banking,East
ORD_1_381,5671,266,2,2026-01-01,5,415.03,Credit Card,North
ORD_1_382,1446,791,2,2026-01-01,1,303.96,Credit Card,North
ORD_1_383,4123,336,16,2026-01-01,9,244.95,Net Banking,South
ORD_1_384,7656,346,5,2026-01-01,10,245.36,Cash,North
ORD_1_385,2457,102,15,2026-01-01,7,153.32,Net Banking,East
ORD_1_386,7980,482,14,2026-01-01,1,154.7,Net Banking,West
ORD_1_387,2719,338,8,2026-01-01,6,99.92,Net Banking,North
ORD_1_388,6846,501,14,2026-01-01,9,74.16,Cash,East
ORD_1_389,9509,585,5,2026-01-01,2,401.55,UPI,West
ORD_1_390,5103,390,20,2026-01-01,9,187.6,Credit Card,West
ORD_1_391,5138,779,1,2026-01-01,6,86.47,Credit Card,North
ORD_1_392,3290,427,19,2026-01-01,6,450.14,Debit Card,East
ORD_1_393,3065,216,8,2026-01-01,5,224.08,Cash,West
ORD_1_394,9794,327,16,2026-01-01,8,348.12,Debit Card,West
ORD_1_395,1538,489,19,2026-01-01,7,462.66,UPI,North
